;id;web;Web;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;22;bronces-bernaltolmo.es/;bronces-bernaltolmo.es/;"INSERT INTO datos_pivot VALUES (null, 22, 1);";"INSERT INTO datos_pivot VALUES (null, 22, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 22, 6);";"INSERT INTO datos_pivot VALUES (null, 22, 7);";;;;"INSERT INTO datos_pivot VALUES (null, 22, 11);";;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;24;bufetevarasmoreno.com/;bufetevarasmoreno.com/;;;;"INSERT INTO datos_pivot VALUES (null, 24, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;27;calzado-ortopie.es/;calzado-ortopie.es/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;28;caminos-viexcom-excavaciones.com/;caminos-viexcom-excavaciones.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;29;canadian-house.es/;canadian-house.es/;"INSERT INTO datos_pivot VALUES (null, 29, 1);";"INSERT INTO datos_pivot VALUES (null, 29, 2);";;;"INSERT INTO datos_pivot VALUES (null, 29, 5);";;"INSERT INTO datos_pivot VALUES (null, 29, 7);";;;;;;"INSERT INTO datos_pivot VALUES (null, 29, 13);";;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;31;carpinteria-madera-gonzalezcolas.com/;carpinteria-madera-gonzalezcolas.com/;;;;"INSERT INTO datos_pivot VALUES (null, 31, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;32;carrocerias-aguilar.com/;carrocerias-aguilar.com/;"INSERT INTO datos_pivot VALUES (null, 32, 1);";"INSERT INTO datos_pivot VALUES (null, 32, 2);";;;"INSERT INTO datos_pivot VALUES (null, 32, 5);";;"INSERT INTO datos_pivot VALUES (null, 32, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 32, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;33;catering-baru.es/;catering-baru.es/;"INSERT INTO datos_pivot VALUES (null, 33, 1);";;;;;"INSERT INTO datos_pivot VALUES (null, 33, 6);";"INSERT INTO datos_pivot VALUES (null, 33, 7);";;;;;"INSERT INTO datos_pivot VALUES (null, 33, 12);";;;;"INSERT INTO datos_pivot VALUES (null, 33, 16);";"INSERT INTO datos_pivot VALUES (null, 33, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;35;chatarreros-madrid.com/;chatarreros-madrid.com/;;"INSERT INTO datos_pivot VALUES (null, 35, 2);";;;"INSERT INTO datos_pivot VALUES (null, 35, 5);";"INSERT INTO datos_pivot VALUES (null, 35, 6);";"INSERT INTO datos_pivot VALUES (null, 35, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;40;cristaleria-artecristal.es/;cristaleria-artecristal.es/;"INSERT INTO datos_pivot VALUES (null, 40, 1);";"INSERT INTO datos_pivot VALUES (null, 40, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 40, 6);";"INSERT INTO datos_pivot VALUES (null, 40, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 40, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;42;cubiertas-araujo.com/;cubiertas-araujo.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;43;cubiertas-impervi-getafe.com/;cubiertas-impervi-getafe.com/;"INSERT INTO datos_pivot VALUES (null, 43, 1);";"INSERT INTO datos_pivot VALUES (null, 43, 2);";;;"INSERT INTO datos_pivot VALUES (null, 43, 5);";;"INSERT INTO datos_pivot VALUES (null, 43, 7);";"INSERT INTO datos_pivot VALUES (null, 43, 8);";;;;;"INSERT INTO datos_pivot VALUES (null, 43, 13);";"INSERT INTO datos_pivot VALUES (null, 43, 14);";;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;47;desatascos-ohdesaigues.com/;desatascos-ohdesaigues.com/;;;;"INSERT INTO datos_pivot VALUES (null, 47, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;48;detectapci.es/;detectapci.es/;"INSERT INTO datos_pivot VALUES (null, 48, 1);";"INSERT INTO datos_pivot VALUES (null, 48, 2);";"INSERT INTO datos_pivot VALUES (null, 48, 3);";;;;"INSERT INTO datos_pivot VALUES (null, 48, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 48, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;49;diagnosis-electronica-automovil.com/;diagnosis-electronica-automovil.com/;"INSERT INTO datos_pivot VALUES (null, 49, 1);";"INSERT INTO datos_pivot VALUES (null, 49, 2);";;;;;"INSERT INTO datos_pivot VALUES (null, 49, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;50;dima-sa.es/;dima-sa.es/;"INSERT INTO datos_pivot VALUES (null, 50, 1);";;;;"INSERT INTO datos_pivot VALUES (null, 50, 5);";;;"INSERT INTO datos_pivot VALUES (null, 50, 8);";"INSERT INTO datos_pivot VALUES (null, 50, 9);";;;;"INSERT INTO datos_pivot VALUES (null, 50, 13);";;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;51;disfraceslapinyata.com/;disfraceslapinyata.com/;"INSERT INTO datos_pivot VALUES (null, 51, 1);";"INSERT INTO datos_pivot VALUES (null, 51, 2);";"INSERT INTO datos_pivot VALUES (null, 51, 3);";;;"INSERT INTO datos_pivot VALUES (null, 51, 6);";"INSERT INTO datos_pivot VALUES (null, 51, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 51, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;52;distribucion-alimentacion-glam.es/;distribucion-alimentacion-glam.es/;;;;"INSERT INTO datos_pivot VALUES (null, 52, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;53;doctoreauto.es;doctoreauto.es;"INSERT INTO datos_pivot VALUES (null, 53, 1);";"INSERT INTO datos_pivot VALUES (null, 53, 2);";;;;;"INSERT INTO datos_pivot VALUES (null, 53, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;54;echafan.com/;echafan.com/;"INSERT INTO datos_pivot VALUES (null, 54, 1);";;;;;;;"INSERT INTO datos_pivot VALUES (null, 54, 8);";;"INSERT INTO datos_pivot VALUES (null, 54, 10);";"INSERT INTO datos_pivot VALUES (null, 54, 11);";;"INSERT INTO datos_pivot VALUES (null, 54, 13);";"INSERT INTO datos_pivot VALUES (null, 54, 14);";"INSERT INTO datos_pivot VALUES (null, 54, 15);";"INSERT INTO datos_pivot VALUES (null, 54, 16);";;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;59;electrosur-marbella.es/;electrosur-marbella.es/;"INSERT INTO datos_pivot VALUES (null, 59, 1);";"INSERT INTO datos_pivot VALUES (null, 59, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 59, 6);";"INSERT INTO datos_pivot VALUES (null, 59, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 59, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;64;embalajes-madera-ameyd.com/;embalajes-madera-ameyd.com/;;;;"INSERT INTO datos_pivot VALUES (null, 64, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;69;estetica-tupiel.es/;estetica-tupiel.es/;"INSERT INTO datos_pivot VALUES (null, 69, 1);";"INSERT INTO datos_pivot VALUES (null, 69, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 69, 6);";"INSERT INTO datos_pivot VALUES (null, 69, 7);";;;;"INSERT INTO datos_pivot VALUES (null, 69, 11);";;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;70;estructuras-metalicas-cemol.es/;estructuras-metalicas-cemol.es/;;;;"INSERT INTO datos_pivot VALUES (null, 70, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;71;fabrica-bolleria-seish.com/;fabrica-bolleria-seish.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;72;fabricacionstandsferias.com/;fabricacionstandsferias.com/;;;"INSERT INTO datos_pivot VALUES (null, 72, 3);";"INSERT INTO datos_pivot VALUES (null, 72, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;74;ferreteria-kobel.es/;ferreteria-kobel.es/;;"INSERT INTO datos_pivot VALUES (null, 74, 2);";;;;;"INSERT INTO datos_pivot VALUES (null, 74, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;77;fiestasinfantileschikifiestas.com/;fiestasinfantileschikifiestas.com/;"INSERT INTO datos_pivot VALUES (null, 77, 1);";"INSERT INTO datos_pivot VALUES (null, 77, 2);";;;"INSERT INTO datos_pivot VALUES (null, 77, 5);";;"INSERT INTO datos_pivot VALUES (null, 77, 7);";;;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 77, 18);";"INSERT INTO datos_pivot VALUES (null, 77, 19);";;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;79;fisioterapiaserenyal.com/;fisioterapiaserenyal.com/;"INSERT INTO datos_pivot VALUES (null, 79, 1);";"INSERT INTO datos_pivot VALUES (null, 79, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 79, 6);";"INSERT INTO datos_pivot VALUES (null, 79, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;80;flores-antonia.com/;flores-antonia.com/;"INSERT INTO datos_pivot VALUES (null, 80, 1);";"INSERT INTO datos_pivot VALUES (null, 80, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 80, 6);";"INSERT INTO datos_pivot VALUES (null, 80, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 80, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;81;humiambiente.com/;humiambiente.com/;;"INSERT INTO datos_pivot VALUES (null, 81, 2);";"INSERT INTO datos_pivot VALUES (null, 81, 3);";;"INSERT INTO datos_pivot VALUES (null, 81, 5);";"INSERT INTO datos_pivot VALUES (null, 81, 6);";"INSERT INTO datos_pivot VALUES (null, 81, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;82;forjasomolinos.com/;forjasomolinos.com/;;"INSERT INTO datos_pivot VALUES (null, 82, 2);";;;"INSERT INTO datos_pivot VALUES (null, 82, 5);";"INSERT INTO datos_pivot VALUES (null, 82, 6);";"INSERT INTO datos_pivot VALUES (null, 82, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;83;fotocopias-madrid.com/;fotocopias-madrid.com/;"INSERT INTO datos_pivot VALUES (null, 83, 1);";"INSERT INTO datos_pivot VALUES (null, 83, 2);";"INSERT INTO datos_pivot VALUES (null, 83, 3);";;"INSERT INTO datos_pivot VALUES (null, 83, 5);";;"INSERT INTO datos_pivot VALUES (null, 83, 7);";"INSERT INTO datos_pivot VALUES (null, 83, 8);";"INSERT INTO datos_pivot VALUES (null, 83, 9);";"INSERT INTO datos_pivot VALUES (null, 83, 10);";"INSERT INTO datos_pivot VALUES (null, 83, 11);";;"INSERT INTO datos_pivot VALUES (null, 83, 13);";;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;86;futurinox.com/;futurinox.com/;;"INSERT INTO datos_pivot VALUES (null, 86, 2);";;;"INSERT INTO datos_pivot VALUES (null, 86, 5);";"INSERT INTO datos_pivot VALUES (null, 86, 6);";"INSERT INTO datos_pivot VALUES (null, 86, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;87;gestoria-barcelona.com/;gestoria-barcelona.com/;;"INSERT INTO datos_pivot VALUES (null, 87, 2);";;;"INSERT INTO datos_pivot VALUES (null, 87, 5);";"INSERT INTO datos_pivot VALUES (null, 87, 6);";"INSERT INTO datos_pivot VALUES (null, 87, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;89;granitos-jmartin.com/;granitos-jmartin.com/;;;;;"INSERT INTO datos_pivot VALUES (null, 89, 5);";;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;92;hotel-mirador.net/;hotel-mirador.net/;"INSERT INTO datos_pivot VALUES (null, 92, 1);";"INSERT INTO datos_pivot VALUES (null, 92, 2);";"INSERT INTO datos_pivot VALUES (null, 92, 3);";;"INSERT INTO datos_pivot VALUES (null, 92, 5);";;"INSERT INTO datos_pivot VALUES (null, 92, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;95;innormadrid.org/;innormadrid.org/;"INSERT INTO datos_pivot VALUES (null, 95, 1);";;;;"INSERT INTO datos_pivot VALUES (null, 95, 5);";;"INSERT INTO datos_pivot VALUES (null, 95, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 95, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;96;instalaciondirecta.es;instalaciondirecta.es;"INSERT INTO datos_pivot VALUES (null, 96, 1);";"INSERT INTO datos_pivot VALUES (null, 96, 2);";;;"INSERT INTO datos_pivot VALUES (null, 96, 5);";;"INSERT INTO datos_pivot VALUES (null, 96, 7);";;;;"INSERT INTO datos_pivot VALUES (null, 96, 11);";;;;;;"INSERT INTO datos_pivot VALUES (null, 96, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;97;instalaciones-electricas-elinstand.com/;instalaciones-electricas-elinstand.com/;;;;"INSERT INTO datos_pivot VALUES (null, 97, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;105;limpieza-comunidades-madrid.es/;limpieza-comunidades-madrid.es/;;;;"INSERT INTO datos_pivot VALUES (null, 105, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;111;marmolessantes.com/;marmolessantes.com/;"INSERT INTO datos_pivot VALUES (null, 111, 1);";"INSERT INTO datos_pivot VALUES (null, 111, 2);";;;"INSERT INTO datos_pivot VALUES (null, 111, 5);";;"INSERT INTO datos_pivot VALUES (null, 111, 7);";"INSERT INTO datos_pivot VALUES (null, 111, 8);";;;;;"INSERT INTO datos_pivot VALUES (null, 111, 13);";;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;113;medinarotulos.com/;medinarotulos.com/;;"INSERT INTO datos_pivot VALUES (null, 113, 2);";;;"INSERT INTO datos_pivot VALUES (null, 113, 5);";"INSERT INTO datos_pivot VALUES (null, 113, 6);";"INSERT INTO datos_pivot VALUES (null, 113, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;115;meyfa.es/;meyfa.es/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;116;microfusion-joyeria.com/;microfusion-joyeria.com/;;"INSERT INTO datos_pivot VALUES (null, 116, 2);";;;"INSERT INTO datos_pivot VALUES (null, 116, 5);";"INSERT INTO datos_pivot VALUES (null, 116, 6);";"INSERT INTO datos_pivot VALUES (null, 116, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;118;mogatro.com/;mogatro.com/;;"INSERT INTO datos_pivot VALUES (null, 118, 2);";;;"INSERT INTO datos_pivot VALUES (null, 118, 5);";"INSERT INTO datos_pivot VALUES (null, 118, 6);";"INSERT INTO datos_pivot VALUES (null, 118, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;120;mudanzas-serranos.com/;mudanzas-serranos.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;121;muebles-marenas.es/;muebles-marenas.es/;;"INSERT INTO datos_pivot VALUES (null, 121, 2);";"INSERT INTO datos_pivot VALUES (null, 121, 3);";;"INSERT INTO datos_pivot VALUES (null, 121, 5);";"INSERT INTO datos_pivot VALUES (null, 121, 6);";"INSERT INTO datos_pivot VALUES (null, 121, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;122;natacioninfantilmadrid.es/;natacioninfantilmadrid.es/;"INSERT INTO datos_pivot VALUES (null, 122, 1);";"INSERT INTO datos_pivot VALUES (null, 122, 2);";"INSERT INTO datos_pivot VALUES (null, 122, 3);";;"INSERT INTO datos_pivot VALUES (null, 122, 5);";;"INSERT INTO datos_pivot VALUES (null, 122, 7);";"INSERT INTO datos_pivot VALUES (null, 122, 8);";;;;;"INSERT INTO datos_pivot VALUES (null, 122, 13);";"INSERT INTO datos_pivot VALUES (null, 122, 14);";;"INSERT INTO datos_pivot VALUES (null, 122, 16);";;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;126;pamoglass-cristalerias.com/;pamoglass-cristalerias.com/;"INSERT INTO datos_pivot VALUES (null, 126, 1);";"INSERT INTO datos_pivot VALUES (null, 126, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 126, 6);";"INSERT INTO datos_pivot VALUES (null, 126, 7);";;;;"INSERT INTO datos_pivot VALUES (null, 126, 11);";;;;;;"INSERT INTO datos_pivot VALUES (null, 126, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;127;panflor.es/;panflor.es/;"INSERT INTO datos_pivot VALUES (null, 127, 1);";"INSERT INTO datos_pivot VALUES (null, 127, 2);";"INSERT INTO datos_pivot VALUES (null, 127, 3);";;"INSERT INTO datos_pivot VALUES (null, 127, 5);";;"INSERT INTO datos_pivot VALUES (null, 127, 7);";"INSERT INTO datos_pivot VALUES (null, 127, 8);";;;;;"INSERT INTO datos_pivot VALUES (null, 127, 13);";"INSERT INTO datos_pivot VALUES (null, 127, 14);";;"INSERT INTO datos_pivot VALUES (null, 127, 16);";;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;130;pasteleria-nunos.es/;pasteleria-nunos.es/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;132;perfomar2000.es/;perfomar2000.es/;"INSERT INTO datos_pivot VALUES (null, 132, 1);";"INSERT INTO datos_pivot VALUES (null, 132, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 132, 6);";"INSERT INTO datos_pivot VALUES (null, 132, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;133;perforaciones-mc.es/;perforaciones-mc.es/;"INSERT INTO datos_pivot VALUES (null, 133, 1);";"INSERT INTO datos_pivot VALUES (null, 133, 2);";;;;;"INSERT INTO datos_pivot VALUES (null, 133, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;135;piedra-artificial-serranito.es/;piedra-artificial-serranito.es/;"INSERT INTO datos_pivot VALUES (null, 135, 1);";"INSERT INTO datos_pivot VALUES (null, 135, 2);";;;"INSERT INTO datos_pivot VALUES (null, 135, 5);";;"INSERT INTO datos_pivot VALUES (null, 135, 7);";"INSERT INTO datos_pivot VALUES (null, 135, 8);";;"INSERT INTO datos_pivot VALUES (null, 135, 10);";;;"INSERT INTO datos_pivot VALUES (null, 135, 13);";;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;136;pilatesenmadrid.net/;pilatesenmadrid.net/;;;;"INSERT INTO datos_pivot VALUES (null, 136, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;138;pintaestetic.es/;pintaestetic.es/;"INSERT INTO datos_pivot VALUES (null, 138, 1);";;;;;;;;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 138, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;140;planchisteria-industrial-tauxvalles.com/;planchisteria-industrial-tauxvalles.com/;"INSERT INTO datos_pivot VALUES (null, 140, 1);";"INSERT INTO datos_pivot VALUES (null, 140, 2);";;;"INSERT INTO datos_pivot VALUES (null, 140, 5);";;"INSERT INTO datos_pivot VALUES (null, 140, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 140, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;141;plasticos-hernanz.es/;plasticos-hernanz.es/;"INSERT INTO datos_pivot VALUES (null, 141, 1);";"INSERT INTO datos_pivot VALUES (null, 141, 2);";;;"INSERT INTO datos_pivot VALUES (null, 141, 5);";;"INSERT INTO datos_pivot VALUES (null, 141, 7);";"INSERT INTO datos_pivot VALUES (null, 141, 8);";"INSERT INTO datos_pivot VALUES (null, 141, 9);";"INSERT INTO datos_pivot VALUES (null, 141, 10);";;;"INSERT INTO datos_pivot VALUES (null, 141, 13);";;;;"INSERT INTO datos_pivot VALUES (null, 141, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;142;polsazener.es/;polsazener.es/;;"INSERT INTO datos_pivot VALUES (null, 142, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 142, 6);";"INSERT INTO datos_pivot VALUES (null, 142, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;144;pr-montalve.es/;pr-montalve.es/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;148;reformas-joaquinfernandez.com/;reformas-joaquinfernandez.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;149;reformas-pinillateyco.es/;reformas-pinillateyco.es/;"INSERT INTO datos_pivot VALUES (null, 149, 1);";"INSERT INTO datos_pivot VALUES (null, 149, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 149, 6);";"INSERT INTO datos_pivot VALUES (null, 149, 7);";;;;"INSERT INTO datos_pivot VALUES (null, 149, 11);";;;;;;"INSERT INTO datos_pivot VALUES (null, 149, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;150;reformas-segovia.com/;reformas-segovia.com/;;"INSERT INTO datos_pivot VALUES (null, 150, 2);";;;"INSERT INTO datos_pivot VALUES (null, 150, 5);";"INSERT INTO datos_pivot VALUES (null, 150, 6);";"INSERT INTO datos_pivot VALUES (null, 150, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;154;reparacion-maquinaria-solrepyma.com/;reparacion-maquinaria-solrepyma.com/;"INSERT INTO datos_pivot VALUES (null, 154, 1);";"INSERT INTO datos_pivot VALUES (null, 154, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 154, 6);";"INSERT INTO datos_pivot VALUES (null, 154, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 154, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;155;reprografia-lara.es/;reprografia-lara.es/;;"INSERT INTO datos_pivot VALUES (null, 155, 2);";;;"INSERT INTO datos_pivot VALUES (null, 155, 5);";;"INSERT INTO datos_pivot VALUES (null, 155, 7);";"INSERT INTO datos_pivot VALUES (null, 155, 8);";"INSERT INTO datos_pivot VALUES (null, 155, 9);";"INSERT INTO datos_pivot VALUES (null, 155, 10);";;;"INSERT INTO datos_pivot VALUES (null, 155, 13);";;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;156;riegosprogramados.es/;riegosprogramados.es/;"INSERT INTO datos_pivot VALUES (null, 156, 1);";;"INSERT INTO datos_pivot VALUES (null, 156, 3);";;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;170;talleresgarcianuevo.com/;talleresgarcianuevo.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;173;tavicce-marjop.com;tavicce-marjop.com;"INSERT INTO datos_pivot VALUES (null, 173, 1);";;"INSERT INTO datos_pivot VALUES (null, 173, 3);";;;;;"INSERT INTO datos_pivot VALUES (null, 173, 8);";"INSERT INTO datos_pivot VALUES (null, 173, 9);";"INSERT INTO datos_pivot VALUES (null, 173, 10);";;;"INSERT INTO datos_pivot VALUES (null, 173, 13);";"INSERT INTO datos_pivot VALUES (null, 173, 14);";;"INSERT INTO datos_pivot VALUES (null, 173, 16);";"INSERT INTO datos_pivot VALUES (null, 173, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;174;terapias-infantiles-napsis.es/;terapias-infantiles-napsis.es/;;"INSERT INTO datos_pivot VALUES (null, 174, 2);";;;"INSERT INTO datos_pivot VALUES (null, 174, 5);";"INSERT INTO datos_pivot VALUES (null, 174, 6);";"INSERT INTO datos_pivot VALUES (null, 174, 7);";;;;;;;;;;;;;;;;;;;;
